N-gram,Count,Book
the children of Reuben and the children of Gad,12,6
children of Reuben and the children of Gad and,9,6
of Reuben and the children of Gad and the,8,6
Reuben and the children of Gad and the halftribe,6,6
and the children of Gad and the halftribe of,6,6
the children of Gad and the halftribe of Manasseh,6,6
by their families these towns with their unwalled places,5,6
the town where the taker of life might be,5,6
town where the taker of life might be safe,5,6
where the taker of life might be safe and,5,6
