N-gram,Count,Book
the tribe of the children of,17,6
And it came to pass when,15,6
of the tribe of the children,12,6
with the edge of the sword,12,6
This is the inheritance of the,10,6
and the goings out thereof were,9,6
the goings out thereof were at,9,6
the inheritance of the children of,9,6
Reuben and the children of Gad,8,6
all the souls that were therein,8,6
and out of the tribe of,8,6
children of Reuben and the children,8,6
of Reuben and the children of,8,6
the children of Reuben and the,8,6
the edge of the sword and,8,6
And out of the tribe of,7,6
goings out thereof were at the,7,6
inheritance of the tribe of the,7,6
is the inheritance of the tribe,7,6
it with the edge of the,7,6
smote it with the edge of,7,6
the ark of the covenant of,7,6
the inheritance of the tribe of,7,6
and all Israel with him unto,6,6
and all the souls that were,6,6
and smote it with the edge,6,6
and the children of Gad and,6,6
ark of the covenant of Jehovah,6,6
the border of the children of,6,6
the children of Gad and the,6,6
the priests that bare the ark,6,6
Gad and the halftribe of Manasseh,5,6
Joshua the son of Nun and,5,6
Moses the servant of Jehovah commanded,5,6
Moses the servant of Jehovah gave,5,6
according to the commandment of Jehovah,5,6
and the border went up to,5,6
bare the ark of the covenant,5,6
children of Gad and the halftribe,5,6
city of refuge for the manslayer,5,6
it came to pass when the,5,6
of Gad and the halftribe of,5,6
of refuge for the manslayer and,5,6
of the tribes of the children,5,6
that bare the ark of the,5,6
the city of refuge for the,5,6
the souls that were therein he,5,6
the tribes of the children of,5,6
tribes of the children of Israel,5,6
which Moses the servant of Jehovah,5,6
