N-gram,Count,Book
bathe in water and be unclean until the even,11,3
and bathe in water and be unclean until the,10,3
garments and bathe in water and be unclean until,8,3
his garments and bathe in water and be unclean,8,3
shall wash his garments and bathe in water and,8,3
wash his garments and bathe in water and be,8,3
Speak unto the children of Israel and say unto,7,3
unto the children of Israel and say unto them,7,3
And he shall lay his hand on the head,6,3
an offering by fire to Jehovah of a sweet,6,3
he shall lay his hand on the head of,6,3
offering by fire to Jehovah of a sweet odour,6,3
above the liver which he shall take away as,5,3
and on the great toe of his right foot,5,3
and put it on the horns of the altar,5,3
and the fat that is on them which is,5,3
and the net above the liver which he shall,5,3
and the two kidneys and the fat that is,5,3
by the flanks and the net above the liver,5,3
fat that is on them which is by the,5,3
flanks and the net above the liver which he,5,3
hand and on the great toe of his right,5,3
he shall take away as far as the kidneys,5,3
his right hand and on the great toe of,5,3
in the warp or in the woof or in,5,3
is by the flanks and the net above the,5,3
is on them which is by the flanks and,5,3
kidneys and the fat that is on them which,5,3
liver which he shall take away as far as,5,3
net above the liver which he shall take away,5,3
of his right hand and on the great toe,5,3
on them which is by the flanks and the,5,3
right hand and on the great toe of his,5,3
that is on them which is by the flanks,5,3
the fat that is on them which is by,5,3
the flanks and the net above the liver which,5,3
the liver which he shall take away as far,5,3
the net above the liver which he shall take,5,3
the thumb of his right hand and on the,5,3
the two kidneys and the fat that is on,5,3
them which is by the flanks and the net,5,3
thumb of his right hand and on the great,5,3
two kidneys and the fat that is on them,5,3
which he shall take away as far as the,5,3
which is by the flanks and the net above,5,3
