N-gram,Count,Book
Behold,17,11
Benhadad,17,11
between,17,11
child,17,11
forth,17,11
our,17,11
priest,17,11
then,17,11
told,17,11
whom,17,11
wife,17,11
wisdom,17,11
am,16,11
bring,16,11
earth,16,11
given,16,11
its,16,11
or,16,11
these,16,11
thing,16,11
Benaiah,15,11
Joab,15,11
cities,15,11
done,15,11
five,15,11
heaven,15,11
month,15,11
neither,15,11
oxen,15,11
rest,15,11
stood,15,11
turned,15,11
under,15,11
Jezebel,14,11
acts,14,11
arose,14,11
cherubim,14,11
eyes,14,11
gods,14,11
good,14,11
seven,14,11
side,14,11
sight,14,11
silver,14,11
slew,14,11
stead,14,11
than,14,11
thirty,14,11
thyself,14,11
trees,14,11
walk,14,11
written,14,11
ye,14,11
Ahijah,13,11
Nathan,13,11
Shimei,13,11
back,13,11
build,13,11
buried,13,11
cast,13,11
chariots,13,11
dwelt,13,11
found,13,11
hear,13,11
return,13,11
right,13,11
sea,13,11
slept,13,11
until,13,11
us,13,11
Jehoiada,12,11
Let,12,11
Omri,12,11
Solomons,12,11
ark,12,11
blood,12,11
book,12,11
commanded,12,11
covenant,12,11
dead,12,11
didst,12,11
laid,12,11
old,12,11
places,12,11
say,12,11
speak,12,11
statutes,12,11
supplication,12,11
within,12,11
yet,12,11
you,12,11
Baal,11,11
Syria,11,11
Zadok,11,11
above,11,11
art,11,11
began,11,11
chariot,11,11
chronicles,11,11
concerning,11,11
daughter,11,11
drink,11,11
face,11,11
keep,11,11
know,11,11
might,11,11
mother,11,11
mouth,11,11
only,11,11
oracle,11,11
priests,11,11
sit,11,11
slay,11,11
third,11,11
twelve,11,11
very,11,11
walked,11,11
wall,11,11
woman,11,11
your,11,11
Bethel,10,11
If,10,11
Tirzah,10,11
among,10,11
anger,10,11
another,10,11
battle,10,11
carcass,10,11
commandments,10,11
country,10,11
cut,10,11
died,10,11
ever,10,11
fell,10,11
fire,10,11
fled,10,11
gone,10,11
half,10,11
host,10,11
how,10,11
offered,10,11
overlaid,10,11
peace,10,11
porch,10,11
save,10,11
saw,10,11
sword,10,11
thus,10,11
top,10,11
vessels,10,11
vineyard,10,11
war,10,11
yoke,10,11
Abiathar,9,11
Because,9,11
Lebanon,9,11
Micaiah,9,11
Nebat,9,11
Thou,9,11
around,9,11
ass,9,11
base,9,11
been,9,11
brass,9,11
burnt,9,11
cause,9,11
congregation,9,11
covered,9,11
cried,9,11
die,9,11
fifty,9,11
forty,9,11
head,9,11
hight,9,11
horses,9,11
kept,9,11
knowest,9,11
little,9,11
liveth,9,11
rain,9,11
round,9,11
sinned,9,11
sins,9,11
six,9,11
slain,9,11
spoken,9,11
surely,9,11
tell,9,11
wilt,9,11
words,9,11
young,9,11
Bathsheba,8,11
Pharaoh,8,11
Syrians,8,11
asked,8,11
borders,8,11
brook,8,11
brother,8,11
building,8,11
capitals,8,11
captain,8,11
captains,8,11
chamber,8,11
chosen,8,11
deliver,8,11
departed,8,11
finished,8,11
followed,8,11
here,8,11
lion,8,11
prayer,8,11
rows,8,11
sake,8,11
seen,8,11
should,8,11
smote,8,11
things,8,11
turn,8,11
voice,8,11
while,8,11
Arise,7,11
Come,7,11
Hadad,7,11
My,7,11
Obadiah,7,11
Ramothgilead,7,11
There,7,11
Thy,7,11
Zimri,7,11
bases,7,11
beams,7,11
bore,7,11
both,7,11
bowed,7,11
breadth,7,11
capital,7,11
desire,7,11
dogs,7,11
door,7,11
dwell,7,11
heavy,7,11
horsemen,7,11
incense,7,11
lay,7,11
living,7,11
many,7,11
measures,7,11
more,7,11
rent,7,11
sat,7,11
sheep,7,11
tree,7,11
tribes,7,11
walls,7,11
where,7,11
wives,7,11
wood,7,11
would,7,11
Edom,6,11
It,6,11
Jehu,6,11
Jezreelite,6,11
Yet,6,11
army,6,11
being,6,11
carry,6,11
carved,6,11
certain,6,11
cherub,6,11
counsel,6,11
court,6,11
cubit,6,11
delivered,6,11
dieth,6,11
doors,6,11
drank,6,11
elders,6,11
end,6,11
enemy,6,11
fat,6,11
feast,6,11
fight,6,11
flowers,6,11
hold,6,11
holy,6,11
inheritance,6,11
inner,6,11
judgment,6,11
length,6,11
light,6,11
loins,6,11
mayest,6,11
mothers,6,11
mount,6,11
navy,6,11
near,6,11
none,6,11
numbered,6,11
officers,6,11
open,6,11
princes,6,11
promised,6,11
pure,6,11
queen,6,11
returned,6,11
room,6,11
sacrifice,6,11
second,6,11
see,6,11
send,6,11
show,6,11
soul,6,11
stand,6,11
stone,6,11
tabernacle,6,11
table,6,11
temple,6,11
themselves,6,11
those,6,11
timber,6,11
tribe,6,11
ways,6,11
wise,6,11
without,6,11
wrought,6,11
Abijam,5,11
Abishag,5,11
Blessed,5,11
Damascus,5,11
Elah,5,11
Gath,5,11
Give,5,11
He,5,11
Jezreel,5,11
Pharaohs,5,11
Shunamite,5,11
Take,5,11
Tyre,5,11
Wherefore,5,11
Why,5,11
abundance,5,11
alive,5,11
answer,5,11
assembled,5,11
became,5,11
bullock,5,11
burntofferings,5,11
bury,5,11
call,5,11
carried,5,11
could,5,11
cruse,5,11
death,5,11
drinking,5,11
each,5,11
eighth,5,11
entrance,5,11
fail,5,11
feet,5,11
filled,5,11
fir,5,11
first,5,11
floor,5,11
forgive,5,11
foundation,5,11
fowls,5,11
hands,5,11
hearken,5,11
hearkened,5,11
hill,5,11
household,5,11
judgments,5,11
ledges,5,11
levy,5,11
lions,5,11
manner,5,11
meet,5,11
middle,5,11
midst,5,11
molten,5,11
multitude,5,11
nothing,5,11
oil,5,11
palm,5,11
peaceofferings,5,11
perform,5,11
pertained,5,11
pieces,5,11
pomegranates,5,11
ran,5,11
removed,5,11
river,5,11
seed,5,11
seventh,5,11
spirit,5,11
spread,5,11
swear,5,11
taken,5,11
talents,5,11
thence,5,11
throughout,5,11
times,5,11
touched,5,11
treasures,5,11
understanding,5,11
wickedness,5,11
wing,5,11
