N-gram,Count,Book
I,167,66
his,119,66
he,115,66
was,114,66
is,100,66
God,99,66
them,96,66
were,95,66
him,94,66
they,89,66
shall,87,66
for,83,66
earth,80,66
which,80,66
who,77,66
their,76,66
it,75,66
are,73,66
great,70,66
her,62,66
not,61,66
upon,61,66
heaven,56,66
thou,56,66
seven,54,66
will,54,66
angel,51,66
from,49,66
had,49,66
there,48,66
all,42,66
saw,42,66
things,42,66
voice,42,66
no,41,66
thy,41,66
have,40,66
me,40,66
saying,39,66
throne,39,66
come,38,66
beast,37,66
before,35,66
hath,34,66
heard,33,66
power,32,66
four,30,66
man,30,66
thousand,30,66
my,29,66
thee,29,66
book,28,66
city,28,66
hast,28,66
name,28,66
men,27,66
ever,26,66
fire,26,66
like,26,66
sea,26,66
when,26,66
Lamb,25,66
angels,25,66
one,24,66
saith,24,66
cast,23,66
living,22,66
sat,22,66
third,22,66
twelve,22,66
Lord,21,66
every,21,66
give,21,66
given,21,66
having,21,66
should,21,66
hand,20,66
mouth,20,66
blood,19,66
more,19,66
nations,19,66
neither,19,66
part,19,66
white,19,66
These,18,66
another,18,66
first,18,66
kings,18,66
up,18,66
works,18,66
any,17,66
came,17,66
down,17,66
life,17,66
said,17,66
behold,16,66
dead,16,66
death,16,66
fell,16,66
glory,16,66
opened,16,66
sealed,16,66
temple,16,66
these,16,66
am,15,66
holy,15,66
let,15,66
make,15,66
over,15,66
this,15,66
woman,15,66
written,15,66
Jesus,14,66
because,14,66
heads,14,66
many,14,66
nor,14,66
our,14,66
see,14,66
she,14,66
worship,14,66
He,13,66
churches,13,66
dragon,13,66
dwell,13,66
golden,13,66
loud,13,66
saints,13,66
tribe,13,66
two,13,66
waters,13,66
wrath,13,66
Come,12,66
For,12,66
art,12,66
beings,12,66
clothed,12,66
day,12,66
elders,12,66
made,12,66
midst,12,66
say,12,66
smoke,12,66
write,12,66
Christ,11,66
Spirit,11,66
away,11,66
cried,11,66
feet,11,66
found,11,66
hear,11,66
know,11,66
number,11,66
second,11,66
stood,11,66
sun,11,66
sword,11,66
ten,11,66
testimony,11,66
three,11,66
ye,11,66
you,11,66
Amen,10,66
Behold,10,66
even,10,66
gates,10,66
horns,10,66
hour,10,66
image,10,66
lewdness,10,66
or,10,66
plagues,10,66
time,10,66
against,9,66
also,9,66
at,9,66
being,9,66
called,9,66
days,9,66
eyes,9,66
gold,9,66
honor,9,66
hundred,9,66
new,9,66
open,9,66
pit,9,66
right,9,66
seal,9,66
servants,9,66
so,9,66
stars,9,66
true,9,66
worshiped,9,66
Almighty,8,66
altar,8,66
beheld,8,66
ear,8,66
fine,8,66
full,8,66
horses,8,66
hurt,8,66
mark,8,66
mighty,8,66
must,8,66
names,8,66
night,8,66
overcometh,8,66
poured,8,66
prophets,8,66
rich,8,66
slain,8,66
those,8,66
us,8,66
voices,8,66
war,8,66
where,8,66
Satan,7,66
Saying,7,66
bottomless,7,66
brimstone,7,66
church,7,66
do,7,66
earthquake,7,66
eat,7,66
faithful,7,66
flesh,7,66
fourth,7,66
gave,7,66
hold,7,66
horse,7,66
killed,7,66
last,7,66
light,7,66
little,7,66
patience,7,66
people,7,66
prophecy,7,66
quickly,7,66
rest,7,66
sawest,7,66
sharp,7,66
sickle,7,66
sitteth,7,66
sound,7,66
sounded,7,66
stone,7,66
take,7,66
twenty,7,66
vial,7,66
went,7,66
wine,7,66
word,7,66
world,7,66
Blessed,6,66
according,6,66
became,6,66
both,6,66
burning,6,66
candlesticks,6,66
cloud,6,66
crowns,6,66
face,6,66
fallen,6,66
fear,6,66
foreheads,6,66
forty,6,66
its,6,66
linen,6,66
liveth,6,66
may,6,66
place,6,66
precious,6,66
prepared,6,66
repent,6,66
stand,6,66
torment,6,66
tree,6,66
wall,6,66
worthy,6,66
years,6,66
yet,6,66
Babylon,5,66
John,5,66
O,5,66
Thou,5,66
Who,5,66
around,5,66
crown,5,66
deeds,5,66
filled,5,66
followed,5,66
forth,5,66
glass,5,66
go,5,66
head,5,66
if,5,66
iron,5,66
judged,5,66
keep,5,66
kill,5,66
kingdom,5,66
lake,5,66
languages,5,66
lived,5,66
lo,5,66
looked,5,66
measure,5,66
might,5,66
receive,5,66
received,5,66
repented,5,66
righteous,5,66
sayings,5,66
seals,5,66
set,5,66
seventh,5,66
show,5,66
sixth,5,66
small,5,66
song,5,66
spirit,5,66
strength,5,66
tribulation,5,66
under,5,66
vials,5,66
water,5,66
whose,5,66
without,5,66
woe,5,66
words,5,66
