N-gram,Count,Book
it came to pass,63,1
And it came to,57,1
in the land of,56,1
the land of Canaan,35,1
the land of Egypt,35,1
And the sons of,25,1
came to pass when,21,1
And he said I,19,1
And he said unto,17,1
are the sons of,17,1
begat sons and daughters,17,1
and begat sons and,16,1
years and begat sons,16,1
And these are the,15,1
and said unto him,15,1
lived after he begat,15,1
the name of the,15,1
all the land of,14,1
And Joseph said unto,13,1
called the name of,13,1
he said I will,13,1
the face of the,13,1
all the days of,11,1
land of Canaan and,11,1
of the children of,11,1
she called his name,11,1
all that he had,10,1
are the generations of,10,1
that were with him,10,1
the children of Heth,10,1
the land of the,10,1
And God said unto,9,1
These are the sons,9,1
bare a son and,9,1
came to pass as,9,1
of the daughters of,9,1
of the land of,9,1
thirty years and begat,9,1
upon the face of,9,1
And God said Let,8,1
And Jehovah said unto,8,1
And Pharaoh said unto,8,1
And the angel of,8,1
Jehovah the God of,8,1
after their kind and,8,1
and she called his,8,1
and the name of,8,1
face of the ground,8,1
he said unto him,8,1
into the land of,8,1
lifted up his eyes,8,1
me I pray thee,8,1
of the heavens and,8,1
said unto his brethren,8,1
the land of Goshen,8,1
these are the sons,8,1
up his eyes and,8,1
years and he died,8,1
Joseph said unto his,7,1
and bare a son,7,1
and five years and,7,1
and thirty years and,7,1
between me and thee,7,1
came to pass after,7,1
chiefs that came of,7,1
every beast of the,7,1
he said unto them,7,1
his sons and his,7,1
in the morning and,7,1
in the sight of,7,1
of all the earth,7,1
reigned in his stead,7,1
said I will not,7,1
that creepeth upon the,7,1
that it was good,7,1
the chiefs that came,7,1
the men of the,7,1
thy seed after thee,7,1
unto the land of,7,1
upon the earth and,7,1
And Jacob said unto,6,1
And there was evening,6,1
And they said unto,6,1
a wife for my,6,1
and I will give,6,1
and his wife and,6,1
and it was so,6,1
and the sons of,6,1
and there was morning,6,1
and to thy seed,6,1
are the chiefs that,6,1
are the children of,6,1
came to pass in,6,1
captain of the guard,6,1
conceived again and bare,6,1
early in the morning,6,1
evening and there was,6,1
he said I am,6,1
in the days of,6,1
in the earth and,6,1
in the midst of,6,1
land of Egypt and,6,1
said unto his father,6,1
take a wife for,6,1
the God of my,6,1
the angel of Jehovah,6,1
the captain of the,6,1
the midst of the,6,1
the name of Jehovah,6,1
the name of his,6,1
the name of it,6,1
the same is the,6,1
the sons of Jacob,6,1
there was evening and,6,1
these are the chiefs,6,1
these are the generations,6,1
to pass in the,6,1
to pass when he,6,1
was evening and there,6,1
wife for my son,6,1
And I will make,5,1
And all the days,5,1
And he said Behold,5,1
And he said Here,5,1
And he said What,5,1
And they said We,5,1
God saw that it,5,1
I have found favor,5,1
Joseph said unto them,5,1
Pharaoh said unto Joseph,5,1
She is my sister,5,1
a possession of a,5,1
after these things that,5,1
again and bare a,5,1
and God saw that,5,1
and I will make,5,1
and all the days,5,1
and behold it was,5,1
and called his name,5,1
and he called his,5,1
and it came to,5,1
and said unto them,5,1
and the king of,5,1
and they did eat,5,1
birds of the heavens,5,1
came to pass at,5,1
came to pass that,5,1
come to pass when,5,1
creepeth upon the earth,5,1
day of the month,5,1
days of the years,5,1
dwell in the land,5,1
dwelt in the land,5,1
favor in thy sight,5,1
from the face of,5,1
from the presence of,5,1
have found favor in,5,1
he called the name,5,1
hundred and thirty years,5,1
in the field and,5,1
now I have found,5,1
of the sons of,5,1
of the years of,5,1
out of the land,5,1
pass after these things,5,1
possession of a buryingplace,5,1
said Here am I,5,1
saw that it was,5,1
she conceived and bare,5,1
the cave that is,5,1
the daughters of the,5,1
the famine was sore,5,1
the gate of his,5,1
the hand of his,5,1
the sons of Noah,5,1
thee and thou shalt,5,1
to pass after these,5,1
were nine hundred and,5,1
