saith the LORD,34,30
the Lord GOD,17,30
I will not,14,30
the house of,13,30
and I will,12,30
Thus saith the,9,30
saith the Lord,9,30
For three transgressions,8,30
God of hosts,8,30
LORD For three,8,30
and for four,8,30
and it shall,8,30
away the punishment,8,30
for four I,8,30
four I will,8,30
house of Israel,8,30
not turn away,8,30
of the LORD,8,30
punishment thereof because,8,30
the LORD For,8,30
the punishment thereof,8,30
three transgressions of,8,30
turn away the,8,30
will not turn,8,30
But I will,7,30
I will send,7,30
devour the palaces,7,30
shall devour the,7,30
will send a,7,30
And I will,6,30
and they shall,6,30
go into captivity,6,30
of the earth,6,30
out of the,6,30
send a fire,6,30
the land of,6,30
thereof because they,6,30
children of Israel,5,30
have ye not,5,30
me saith the,5,30
not returned unto,5,30
returned unto me,5,30
the God of,5,30
the day of,5,30
the sword and,5,30
unto me saith,5,30
ye not returned,5,30
yet have ye,5,30
LORD the God,4,30
day of the,4,30
in the midst,4,30
land of Egypt,4,30
me and behold,4,30
the LORD the,4,30
the palaces of,4,30
thus saith the,4,30
which shall devour,4,30
with the sword,4,30
GOD shewed unto,3,30
Lord GOD hath,3,30
Lord GOD shewed,3,30
O house of,3,30
Thus hath the,3,30
a fire upon,3,30
and behold the,3,30
and he shall,3,30
and he that,3,30
and ye shall,3,30
because they have,3,30
by the sword,3,30
cut off the,3,30
day saith the,3,30
earth The LORD,3,30
face of the,3,30
hath sworn by,3,30
hath the Lord,3,30
in that day,3,30
in the day,3,30
in the days,3,30
in the gate,3,30
in the house,3,30
is his name,3,30
it shall devour,3,30
of Judah and,3,30
of my people,3,30
of the house,3,30
of the land,3,30
of the sea,3,30
on the wall,3,30
shall come to,3,30
shall not be,3,30
shewed unto me,3,30
that I will,3,30
that day saith,3,30
the LORD and,3,30
the days of,3,30
the earth The,3,30
the face of,3,30
the midst of,3,30
the midst thereof,3,30
the palaces thereof,3,30
the remnant of,3,30
the wall of,3,30
thence will I,3,30
unto me and,3,30
Amos what seest,2,30
And I said,2,30
And he said,2,30
And it shall,2,30
And the LORD,2,30
And though they,2,30
Behold the days,2,30
For thus saith,2,30
GOD hath sworn,2,30
GOD that I,2,30
Hear this word,2,30
I beseech thee,2,30
I brought up,2,30
I command the,2,30
I said A,2,30
I will bring,2,30
I will cut,2,30
I will raise,2,30
I will set,2,30
I will turn,2,30
In that day,2,30
Israel I will,2,30
Israel saith the,2,30
Israel shall surely,2,30
Jacob saith the,2,30
LORD is his,2,30
LORD repented for,2,30
LORD said unto,2,30
Lord GOD that,2,30
