46001001,46,1,1,"Paul, called to be an apostle of Jesus Christ through the will of God, and Sosthenes our brother,"
46001002,46,1,2,"To the church of God which is at Corinth, to them that are sanctified in Christ Jesus, called to be saints, with all that in every place call upon the name of Jesus Christ our Lord, both theirs and ours."
46001003,46,1,3,"Grace be to you, and peace from God our Father, and from the Lord Jesus Christ."
46001004,46,1,4,"I thank my God always on your behalf, for the grace of God which is given you by Jesus Christ;"
46001005,46,1,5,"That in every thing ye are enriched by him, in all utterance, and in all knowledge;"
46001006,46,1,6,Even as the testimony of Christ was confirmed in you:
46001007,46,1,7,So that ye come behind in no gift; waiting for the coming of our Lord Jesus Christ:
46001008,46,1,8,"Who will also confirm you to the end, that ye may be blameless in the day of our Lord Jesus Christ."
46001009,46,1,9,"God is faithful, by whom ye were called to the fellowship of his Son Jesus Christ our Lord."
46001010,46,1,10,"Now I beseech you, brethren, by the name of our Lord Jesus Christ, that ye all speak the same thing, and that there be no divisions among you; but that ye be perfectly joined together in the same mind, and in the same judgment."
46001011,46,1,11,"For it hath been declared to me concerning you, my brethren, by them who are of the house of Chloe, that there are contentions among you."
46001012,46,1,12,"Now this I say, that every one of you saith, I am of Paul; and I of Apollos; and I of Cephas; and I of Christ."
46001013,46,1,13,Is Christ divided? was Paul crucified for you? or were ye baptized in the name of Paul?
46001014,46,1,14,"I thank God that I baptized none of you, but Crispus and Gaius;"
46001015,46,1,15,Lest any should say that I had baptized in my own name.
46001016,46,1,16,"And I baptized also the household of Stephanas; besides, I know not whether I baptized any other."
46001017,46,1,17,"For Christ hath not sent me to baptize, but to preach the gospel: not with wisdom of words, lest the cross of Christ should be made of no effect."
46001018,46,1,18,"For the preaching of the cross is to them that perish, foolishness; but to us who are saved, it is the power of God."
46001019,46,1,19,"For it is written, I will destroy the wisdom of the wise, and will bring to nothing the understanding of the prudent."
46001020,46,1,20,Where is the wise? where is the scribe? where is the disputer of this world? hath not God made foolish the wisdom of this world?
46001021,46,1,21,"For when in the wisdom of God the world by wisdom knew not God, it pleased God by the foolishness of preaching to save them that believe."
46001022,46,1,22,"For the Jews require a sign, and the Greeks seek wisdom:"
46001023,46,1,23,"But we preach Christ crucified, to the Jews a stumbling-block, and to the Greeks foolishness;"
46001024,46,1,24,"But to them who are called, both Jews and Greeks, Christ the power of God, and the wisdom of God."
46001025,46,1,25,Because the foolishness of God is wiser than men; and the weakness of God is stronger than men.
46001026,46,1,26,"For ye see your calling, brethren, that not many wise men after the flesh, not many mighty, not many noble are called:"
46001027,46,1,27,But God hath chosen the foolish things of the world to confound the wise; and God hath chosen the weak things of the world to confound the things which are mighty;
46001028,46,1,28,"And base things of the world, and things which are despised, hath God chosen, and things which are not, to bring to naught things that are:"
46001029,46,1,29,That no flesh should glory in his presence.
46001030,46,1,30,"But of him are ye in Christ Jesus, who from God is made to us wisdom, and righteousness, and sanctification, and redemption:"
46001031,46,1,31,"That, according as it is written, He that glorieth, let him glory in the Lord."
46002001,46,2,1,"And I, brethren, when I came to you, came not with excellence of speech, or of wisdom, declaring to you the testimony of God."
46002002,46,2,2,"For I determined not to know any thing among you, save Jesus Christ, and him crucified."
46002003,46,2,3,"And I was with you in weakness, and in fear, and in much trembling."
46002004,46,2,4,"And my speech and my preaching was not with enticing words of man's wisdom, but in demonstration of the Spirit, and of power:"
46002005,46,2,5,"That your faith should not stand in the wisdom of men, but in the power of God."
46002006,46,2,6,"However, we speak wisdom among them that are perfect: yet not the wisdom of this world, nor of the princes of this world, that come to naught:"
46002007,46,2,7,"But we speak the wisdom of God in a mystery, even the hidden wisdom which God ordained before the world to our glory:"
46002008,46,2,8,"Which none of the princes of this world knew: for had they known it, they would not have crucified the Lord of glory."
46002009,46,2,9,"But as it is written, Eye hath not seen, nor ear heard, neither have entered into the heart of man, the things which God hath prepared for them that love him."
46002010,46,2,10,"But God hath revealed them to us by his Spirit; for the Spirit searcheth all things, even the deep things of God."
46002011,46,2,11,"For what man knoweth the things of a man, save the spirit of man which is in him? even so the things of God knoweth no man, but the Spirit of God."
46002012,46,2,12,"Now we have received, not the spirit of the world, but the spirit which is from God; that we may know the things that are freely given to us by God."
46002013,46,2,13,"Which things also we speak, not in the words which man's wisdom teacheth, but which the Holy Spirit teacheth; comparing spiritual things with spiritual."
46002014,46,2,14,"But the natural man receiveth not the things of the Spirit of God: for they are foolishness to him: neither can he know them, because they are spiritually discerned."
46002015,46,2,15,"But he that is spiritual judgeth all things, yet he himself is judged by no man."
46002016,46,2,16,"For who hath known the mind of the Lord, that he may instruct him? But we have the mind of Christ."
46003001,46,3,1,"And I, brethren, could not speak to you as to spiritual, but as to carnal, even as to babes in Christ."
46003002,46,3,2,"I have fed you with milk, and not with meat: for hitherto ye were not able to bear it, neither yet now are ye able."
46003003,46,3,3,"For ye are yet carnal: for whereas there is among you envying, and strife, and divisions, are ye not carnal, and walk as men?"
