N-gram,Count,Book
the reign of the heavens,28,40
I say to you that,23,40
Verily I say to you,15,40
Father who is in the,14,40
who is in the heavens,14,40
verily I say to you,13,40
be fulfilled that was spoken,9,40
the chief priests and the,9,40
it might be fulfilled that,8,40
might be fulfilled that was,8,40
reign of the heavens is,8,40
that it might be fulfilled,8,40
And Jesus answering said to,7,40
And he answering said to,7,40
Wo to you Scribes and,7,40
my Father who is in,7,40
of the heavens is like,7,40
the heavens is like to,7,40
to you Scribes and Pharisees,7,40
you Scribes and Pharisees hypocrites,7,40
your Father who is in,7,40
 I say to you,6,40
And it came to pass,6,40
I  I say to,6,40
Jesus answering said to them,6,40
and the gnashing of the,6,40
be the weeping and the,6,40
but I  I say,6,40
fulfilled that was spoken through,6,40
he answering said to them,6,40
in the reign of the,6,40
shall be the weeping and,6,40
the gnashing of the teeth,6,40
the weeping and the gnashing,6,40
there shall be the weeping,6,40
weeping and the gnashing of,6,40
 They say to him,5,40
And Jesus said to them,5,40
and I say to you,5,40
came to pass when Jesus,5,40
chief priests and the elders,5,40
heard that it was said,5,40
heavens is like to a,5,40
it came to pass when,5,40
the Son of Man is,5,40
