N-gram,Count,Book
And it came to pass,22,9
the ark of the LORD,13,9
it came to pass when,12,9
to them who were in,12,9
the hand of the Philistines,9,9
and to them who were,8,9
ark of the God of,7,9
of the God of Israel,7,9
the lords of the Philistines,7,9
the ark of the God,6,9
the garrison of the Philistines,6,9
the people that were with,6,9
the princes of the Philistines,6,9
the word of the LORD,6,9
And the LORD said to,5,9
Come and let us go,5,9
and the name of the,5,9
people that were with him,5,9
the LORD God of Israel,5,9
the LORD said to Samuel,5,9
the ark of God was,5,9
the commandment of the LORD,5,9
the voice of the LORD,5,9
to sacrifice to the LORD,5,9
