N-gram,Count,Book
which the LORD thy God,48,5
the LORD thy God hath,35,5
of the LORD thy God,30,5
to the LORD thy God,28,5
LORD thy God giveth thee,26,5
the LORD thy God giveth,26,5
the land which the LORD,25,5
the LORD thy God shall,21,5
I command thee this day,18,5
land which the LORD thy,18,5
before the LORD thy God,16,5
the LORD thy God and,16,5
which I command thee this,16,5
the place which the LORD,15,5
the voice of the LORD,14,5
the LORD thy God in,13,5
and all the people shall,12,5
in the land which the,12,5
that the LORD thy God,12,5
the LORD thy God to,12,5
all the people shall say,11,5
of the LORD your God,11,5
the LORD said to me,11,5
the people shall say Amen,11,5
And the LORD said to,10,5
it shall come to pass,10,5
the LORD thy God will,10,5
the midst of the fire,10,5
all the words of this,9,5
it may be well with,9,5
that it may be well,9,5
the words of this law,9,5
to the voice of the,9,5
voice of the LORD thy,9,5
which the LORD swore to,9,5
For the LORD thy God,8,5
LORD thy God shall choose,8,5
from the midst of the,8,5
in the sight of the,8,5
may be well with thee,8,5
place which the LORD thy,8,5
the commandments of the LORD,8,5
thy God giveth thee for,8,5
which the LORD your God,8,5
And it shall come to,7,5
God giveth thee for an,7,5
all thy heart and with,7,5
and with all thy soul,7,5
commandments which I command thee,7,5
giveth thee for an inheritance,7,5
heart and with all thy,7,5
in the land of Egypt,7,5
in the place which the,7,5
land which the LORD swore,7,5
place which the LORD shall,7,5
the LORD your God and,7,5
the land whither thou goest,7,5
the land whither ye go,7,5
the name of the LORD,7,5
the sight of the LORD,7,5
thy heart and with all,7,5
which the LORD shall choose,7,5
whither thou goest to possess,7,5
with all thy heart and,7,5
I command you this day,6,5
LORD thy God hath given,6,5
and the fruit of thy,6,5
be well with thee and,6,5
command thee this day to,6,5
enter into the congregation of,6,5
floweth with milk and honey,6,5
for the LORD thy God,6,5
from the land of Egypt,6,5
go in and possess the,6,5
in the fruit of thy,6,5
into the congregation of the,6,5
land whither thou goest to,6,5
love the LORD thy God,6,5
that floweth with milk and,6,5
the LORD thy God is,6,5
the LORD thy God with,6,5
the congregation of the LORD,6,5
the covenant of the LORD,6,5
thou goest to possess it,6,5
when the LORD thy God,6,5
which I command you this,6,5
And it shall be if,5,5
And it shall be when,5,5
And the LORD thy God,5,5
God in the place which,5,5
LORD thy God hath blessed,5,5
LORD thy God hath chosen,5,5
LORD thy God in the,5,5
LORD thy God shall bless,5,5
abomination to the LORD thy,5,5
altar of the LORD thy,5,5
an abomination to the LORD,5,5
and possess the land which,5,5
and the LORD thy God,5,5
are written in this book,5,5
as the LORD thy God,5,5
fear the LORD thy God,5,5
forth from the land of,5,5
forty days and forty nights,5,5
from the house of bondage,5,5
hearken to the voice of,5,5
his commandments and his statutes,5,5
his commandments which I command,5,5
in and possess the land,5,5
in the land of Moab,5,5
in the land whither ye,5,5
keep the commandments of the,5,5
land that floweth with milk,5,5
land which I swore to,5,5
no part nor inheritance with,5,5
not enter into the congregation,5,5
of the land of Egypt,5,5
out of the land of,5,5
possess the land which the,5,5
remember that thou wast a,5,5
statutes and the judgments which,5,5
that is within thy gates,5,5
the LORD thy God for,5,5
the LORD thy God which,5,5
the altar of the LORD,5,5
the land of Egypt from,5,5
the land which I swore,5,5
the statutes and the judgments,5,5
thy God hath blessed thee,5,5
thy God hath given thee,5,5
thy God in the place,5,5
thy God shall bless thee,5,5
thy land which the LORD,5,5
to the children of Israel,5,5
to the place which the,5,5
