the,112,50
of,91,50
and,79,50
in,77,50
I,65,50
to,45,50
that,41,50
Christ,37,50
be,37,50
my,29,50
you,29,50
things,28,50
which,26,50
ye,26,50
all,25,50
is,25,50
with,24,50
God,23,50
Jesus,22,50
for,22,50
are,20,50
me,20,50
your,20,50
but,19,50
unto,19,50
also,17,50
have,17,50
For,16,50
as,16,50
Lord,15,50
may,15,50
not,13,50
a,12,50
him,12,50
shall,12,50
But,11,50
by,11,50
every,11,50
he,11,50
it,11,50
And,9,50
any,9,50
gospel,9,50
his,9,50
if,9,50
this,9,50
know,8,50
more,8,50
rejoice,8,50
do,7,50
mind,7,50
on,7,50
same,7,50
whatsoever,7,50
am,6,50
both,6,50
brethren,6,50
death,6,50
even,6,50
from,6,50
joy,6,50
now,6,50
one,6,50
will,6,50
