the,166,22
of,122,22
my,89,22
and,75,22
is,63,22
I,58,22
a,43,22
thy,41,22
me,38,22
with,37,22
as,35,22
that,34,22
beloved,31,22
to,27,22
are,26,22
his,26,22
love,26,22
O,24,22
like,23,22
in,22,22
thou,22,22
thee,21,22
him,19,22
for,18,22
upon,16,22
from,15,22
among,13,22
he,13,22
not,13,22
one,13,22
up,13,22
will,13,22
have,12,22
Thy,11,22
be,11,22
but,11,22
fair,11,22
forth,11,22
her,11,22
ye,11,22
all,10,22
am,10,22
daughters,10,22
which,10,22
My,9,22
The,9,22
art,9,22
by,9,22
into,9,22
thereof,9,22
His,8,22
Jerusalem,8,22
breasts,8,22
eyes,8,22
it,8,22
myrrh,8,22
our,8,22
she,8,22
we,8,22
Lebanon,7,22
go,7,22
let,7,22
sister,7,22
smell,7,22
soul,7,22
thine,7,22
was,7,22
would,7,22
away,6,22
come,6,22
flock,6,22
found,6,22
garden,6,22
gold,6,22
head,6,22
lilies,6,22
shall,6,22
spices,6,22
spouse,6,22
sweet,6,22
than,6,22
there,6,22
two,6,22
us,6,22
voice,6,22
whom,6,22
wine,6,22
