the,1032,66
and,880,66
of,558,66
And,292,66
a,186,66
that,181,66
I,167,66
in,166,66
to,146,66
which,142,66
unto,122,66
his,120,66
he,115,66
was,114,66
with,101,66
is,100,66
God,99,66
shall,99,66
were,97,66
them,95,66
him,92,66
they,89,66
for,84,66
as,82,66
earth,80,66
are,78,66
their,76,66
be,70,66
great,70,66
out,65,66
her,63,66
it,61,66
not,61,66
on,57,66
upon,57,66
heaven,56,66
thou,56,66
seven,54,66
angel,51,66
all,48,66
had,48,66
there,48,66
from,47,66
beast,44,66
saw,42,66
things,42,66
voice,42,66
will,41,66
me,40,66
no,40,66
thy,40,66
saying,39,66
throne,39,66
come,38,66
have,36,66
before,35,66
heard,33,66
into,33,66
man,33,66
hath,32,66
power,32,66
four,30,66
thousand,30,66
thee,29,66
book,28,66
city,28,66
my,28,66
name,28,66
hast,27,66
Lamb,26,66
an,26,66
ever,26,66
fire,26,66
like,26,66
sea,26,66
when,26,66
angels,25,66
men,25,66
one,24,66
saith,24,66
cast,23,66
up,23,66
sat,22,66
third,22,66
twelve,22,66
every,21,66
give,21,66
given,21,66
should,21,66
hand,20,66
having,20,66
mouth,20,66
Lord,19,66
blood,19,66
by,19,66
first,19,66
more,19,66
nations,19,66
neither,19,66
part,19,66
white,19,66
The,18,66
These,18,66
another,18,66
kings,18,66
works,18,66
any,17,66
behold,17,66
came,17,66
down,17,66
life,17,66
said,17,66
dead,16,66
death,16,66
fell,16,66
glory,16,66
opened,16,66
sealed,16,66
temple,16,66
these,16,66
am,15,66
at,15,66
beasts,15,66
but,15,66
holy,15,66
let,15,66
make,15,66
over,15,66
she,15,66
this,15,66
who,15,66
woman,15,66
worship,15,66
written,15,66
Jesus,14,66
because,14,66
heads,14,66
nor,14,66
our,14,66
see,14,66
He,13,66
art,13,66
churches,13,66
dragon,13,66
dwell,13,66
golden,13,66
loud,13,66
many,13,66
saints,13,66
tribe,13,66
two,13,66
waters,13,66
wrath,13,66
Come,12,66
For,12,66
Of,12,66
about,12,66
clothed,12,66
day,12,66
elders,12,66
fornication,12,66
made,12,66
midst,12,66
say,12,66
smoke,12,66
write,12,66
Christ,11,66
away,11,66
cried,11,66
feet,11,66
found,11,66
hear,11,66
know,11,66
number,11,66
second,11,66
stood,11,66
sun,11,66
sword,11,66
ten,11,66
three,11,66
ye,11,66
you,11,66
Amen,10,66
Spirit,10,66
do,10,66
even,10,66
gates,10,66
horns,10,66
hour,10,66
image,10,66
or,10,66
plagues,10,66
Behold,9,66
after,9,66
against,9,66
also,9,66
called,9,66
days,9,66
eyes,9,66
gold,9,66
honour,9,66
hundred,9,66
new,9,66
open,9,66
pit,9,66
right,9,66
seal,9,66
servants,9,66
slain,9,66
so,9,66
stars,9,66
testimony,9,66
thereof,9,66
those,9,66
true,9,66
worshipped,9,66
Almighty,8,66
But,8,66
altar,8,66
beheld,8,66
ear,8,66
fine,8,66
full,8,66
horse,8,66
hurt,8,66
mark,8,66
mighty,8,66
must,8,66
names,8,66
night,8,66
overcometh,8,66
poured,8,66
prophets,8,66
rich,8,66
stone,8,66
time,8,66
us,8,66
voices,8,66
war,8,66
what,8,66
where,8,66
Satan,7,66
Saying,7,66
bottomless,7,66
brimstone,7,66
church,7,66
earthquake,7,66
eat,7,66
faithful,7,66
flesh,7,66
fourth,7,66
gave,7,66
hold,7,66
horses,7,66
last,7,66
light,7,66
little,7,66
patience,7,66
people,7,66
prophecy,7,66
quickly,7,66
rest,7,66
sawest,7,66
sharp,7,66
sickle,7,66
sitteth,7,66
sound,7,66
sounded,7,66
take,7,66
therein,7,66
tree,7,66
twenty,7,66
vial,7,66
went,7,66
wine,7,66
word,7,66
world,7,66
Blessed,6,66
according,6,66
became,6,66
both,6,66
burning,6,66
candlesticks,6,66
cloud,6,66
crowns,6,66
face,6,66
fallen,6,66
fear,6,66
foreheads,6,66
forty,6,66
killed,6,66
linen,6,66
liveth,6,66
place,6,66
precious,6,66
prepared,6,66
receive,6,66
repent,6,66
spirit,6,66
stand,6,66
tongues,6,66
torment,6,66
wall,6,66
worthy,6,66
years,6,66
yet,6,66
Babylon,5,66
John,5,66
O,5,66
Thou,5,66
child,5,66
crown,5,66
filled,5,66
followed,5,66
forth,5,66
glass,5,66
go,5,66
head,5,66
if,5,66
iron,5,66
judged,5,66
keep,5,66
kill,5,66
kingdom,5,66
lake,5,66
lo,5,66
looked,5,66
manner,5,66
may,5,66
measure,5,66
might,5,66
much,5,66
received,5,66
repented,5,66
righteous,5,66
round,5,66
sayings,5,66
seals,5,66
set,5,66
seventh,5,66
shalt,5,66
shew,5,66
sixth,5,66
small,5,66
song,5,66
star,5,66
strength,5,66
together,5,66
tongue,5,66
tribulation,5,66
under,5,66
vials,5,66
water,5,66
whose,5,66
without,5,66
woe,5,66
words,5,66
Alleluia,4,66
Alpha,4,66
Father,4,66
If,4,66
OF,4,66
Omega,4,66
Spirits,4,66
Who,4,66
Write,4,66
able,4,66
again,4,66
battle,4,66
beginning,4,66
blasphemy,4,66
brass,4,66
brethren,4,66
bride,4,66
children,4,66
cometh,4,66
cup,4,66
did,4,66
door,4,66
faces,4,66
faith,4,66
fast,4,66
fifth,4,66
foot,4,66
fountains,4,66
fulfilled,4,66
gather,4,66
hail,4,66
half,4,66
hither,4,66
jasper,4,66
judgment,4,66
kindreds,4,66
lie,4,66
lightnings,4,66
lived,4,66
merchants,4,66
months,4,66
moon,4,66
mountains,4,66
pearls,4,66
pure,4,66
reign,4,66
river,4,66
robes,4,66
rod,4,66
scarlet,4,66
sent,4,66
serpent,4,66
shut,4,66
sit,4,66
space,4,66
still,4,66
stones,4,66
tails,4,66
therefore,4,66
thereon,4,66
thunderings,4,66
thunders,4,66
till,4,66
took,4,66
tormented,4,66
trumpet,4,66
walk,4,66
whore,4,66
whosoever,4,66
winepress,4,66
wisdom,4,66
Alas,3,66
David,3,66
Even,3,66
Fear,3,66
Here,3,66
Israel,3,66
Jerusalem,3,66
LORD,3,66
Sardis,3,66
So,3,66
Son,3,66
THE,3,66
Therefore,3,66
Thyatira,3,66
To,3,66
What,3,66
afar,3,66
alas,3,66
alive,3,66
among,3,66
apostles,3,66
arrayed,3,66
being,3,66
bitter,3,66
blasphemed,3,66
bodies,3,66
breadth,3,66
breastplates,3,66
carried,3,66
clear,3,66
cold,3,66
commandments,3,66
commit,3,66
committed,3,66
created,3,66
crystal,3,66
deceived,3,66
deeds,3,66
delivered,3,66
departed,3,66
devil,3,66
devils,3,66
die,3,66
died,3,66
doctrine,3,66
done,3,66
double,3,66
drink,3,66
east,3,66
end,3,66
enter,3,66
false,3,66
few,3,66
finished,3,66
five,3,66
flame,3,66
fled,3,66
flood,3,66
fly,3,66
foundation,3,66
free,3,66
gathered,3,66
goeth,3,66
hair,3,66
hands,3,66
harps,3,66
hate,3,66
hell,3,66
hereafter,3,66
herself,3,66
hot,3,66
idols,3,66
judgments,3,66
keepeth,3,66
key,3,66
lion,3,66
living,3,66
look,3,66
loosed,3,66
loved,3,66
maketh,3,66
mayest,3,66
miracles,3,66
mountain,3,66
mystery,3,66
naked,3,66
need,3,66
off,3,66
other,3,66
overcome,3,66
prayers,3,66
priests,3,66
prophet,3,66
purple,3,66
put,3,66
raiment,3,66
ready,3,66
reason,3,66
redeemed,3,66
reed,3,66
rejoice,3,66
remnant,3,66
rule,3,66
same,3,66
seat,3,66
seats,3,66
seen,3,66
shewed,3,66
ships,3,66
sight,3,66
sins,3,66
six,3,66
sorrow,3,66
souls,3,66
spake,3,66
standing,3,66
street,3,66
strong,3,66
such,3,66
tabernacle,3,66
taken,3,66
talked,3,66
thing,3,66
threescore,3,66
through,3,66
trees,3,66
tried,3,66
until,3,66
uttered,3,66
vessels,3,66
wast,3,66
whom,3,66
wilderness,3,66
wings,3,66
witness,3,66
wonder,3,66
wood,3,66
wound,3,66
your,3,66
AND,2,66
After,2,66
Asia,2,66
Because,2,66
Blessing,2,66
Devil,2,66
Ephesus,2,66
Euphrates,2,66
Go,2,66
Hebrew,2,66
His,2,66
How,2,66
It,2,66
Jews,2,66
Juda,2,66
King,2,66
Lambs,2,66
Let,2,66
Nicolaitanes,2,66
Pergamos,2,66
Philadelphia,2,66
Remember,2,66
Salvation,2,66
Seal,2,66
See,2,66
Smyrna,2,66
This,2,66
Thrust,2,66
Unto,2,66
Woe,2,66
add,2,66
air,2,66
appeared,2,66
armies,2,66
army,2,66
ascended,2,66
ascendeth,2,66
athirst,2,66
avenged,2,66
bare,2,66
bear,2,66
become,2,66
been,2,66
behind,2,66
belly,2,66
black,2,66
bond,2,66
books,2,66
bound,2,66
bring,2,66
brought,2,66
burned,2,66
burnt,2,66
buy,2,66
can,2,66
candle,2,66
captains,2,66
captivity,2,66
cause,2,66
causeth,2,66
censer,2,66
chariots,2,66
clean,2,66
coming,2,66
continue,2,66
could,2,66
crying,2,66
darkened,2,66
deadly,2,66
deceive,2,66
deceiveth,2,66
decked,2,66
defiled,2,66
deliciously,2,66
denied,2,66
desolate,2,66
destroy,2,66
drunk,2,66
eagle,2,66
eighth,2,66
else,2,66
emerald,2,66
enemies,2,66
except,2,66
fall,2,66
feed,2,66
fellowservant,2,66
fierceness,2,66
filthy,2,66
find,2,66
flying,2,66
follow,2,66
forehead,2,66
fought,2,66
foundations,2,66
fowls,2,66
freely,2,66
fruits,2,66
furlongs,2,66
furnace,2,66
garments,2,66
