N-gram,Count,Book
the word of the LORD came to me,37,26
word of the LORD came to me saying,37,26
they shall know that I am the LORD,22,26
and they shall know that I am the,20,26
ye shall know that I am the LORD,19,26
and ye shall know that I am the,17,26
say to them Thus saith the Lord GOD,12,26
And the word of the LORD came to,11,26
from the east side to the west side,11,26
know that I am the LORD when I,11,26
shall know that I am the LORD when,10,26
And he said to me Son of man,8,26
Moreover the word of the LORD came to,8,26
saith the Lord GOD Behold I am against,8,26
The word of the LORD came again to,7,26
of the LORD came again to me saying,7,26
word of the LORD came again to me,7,26
Again the word of the LORD came to,6,26
Therefore thus saith the Lord GOD Behold I,6,26
and say to them Thus saith the Lord,6,26
that the word of the LORD came to,6,26
thus saith the Lord GOD Behold I will,6,26
with them that go down to the pit,6,26
Thus saith the Lord GOD Behold I am,5,26
day of the month that the word of,5,26
house of Israel Thus saith the Lord GOD,5,26
month that the word of the LORD came,5,26
of the month that the word of the,5,26
on the one side and on the other,5,26
shall know that I am the Lord GOD,5,26
that I am the LORD when I have,5,26
that I am the LORD when I shall,5,26
the Lord GOD Behold I am against thee,5,26
the house of Israel Thus saith the Lord,5,26
the month that the word of the LORD,5,26
them and they shall know that I am,5,26
thou shalt know that I am the LORD,5,26
to the house of Israel Thus saith the,5,26
