N-gram,Count,Book
of his,64,18
the earth,44,18
shall be,43,18
me and,39,18
I have,38,18
and he,37,18
and said,36,18
I will,34,18
the LORD,33,18
in his,32,18
from the,31,18
the Almighty,31,18
and his,30,18
of my,29,18
I am,28,18
shall not,28,18
that I,28,18
the wicked,26,18
and I,25,18
he shall,22,18
him and,22,18
him that,22,18
that is,22,18
If I,21,18
and they,21,18
it is,21,18
that he,21,18
that thou,21,18
upon the,21,18
against me,20,18
for the,20,18
is the,20,18
thee and,20,18
a man,19,18
he hath,19,18
of God,19,18
thou shalt,19,18
unto him,19,18
upon me,19,18
and my,17,18
is in,17,18
thou hast,17,18
and thou,16,18
will not,16,18
with him,16,18
He shall,15,18
earth and,15,18
the poor,15,18
there is,15,18
God and,14,18
he is,14,18
he that,14,18
in their,14,18
is not,14,18
the light,14,18
with his,14,18
For he,13,18
Hast thou,13,18
like a,13,18
not the,13,18
of him,13,18
the night,13,18
they are,13,18
unto me,13,18
unto thee,13,18
upon him,13,18
with thee,13,18
I would,12,18
and it,12,18
answered and,12,18
hast thou,12,18
he will,12,18
me with,12,18
of death,12,18
the day,12,18
unto God,12,18
which is,12,18
Canst thou,11,18
I shall,11,18
but I,11,18
his mouth,11,18
in my,11,18
me in,11,18
no more,11,18
that they,11,18
the dust,11,18
the sea,11,18
the sword,11,18
the waters,11,18
wilt thou,11,18
I know,10,18
I should,10,18
I was,10,18
Job answered,10,18
against him,10,18
and let,10,18
from me,10,18
his soul,10,18
is a,10,18
it not,10,18
me to,10,18
my soul,10,18
not be,10,18
of their,10,18
shadow of,10,18
shall I,10,18
the days,10,18
the grave,10,18
the shadow,10,18
the way,10,18
they shall,10,18
up the,10,18
Behold he,9,18
He hath,9,18
LORD and,9,18
and shall,9,18
and their,9,18
days of,9,18
full of,9,18
hand of,9,18
his place,9,18
in me,9,18
it be,9,18
it shall,9,18
my mouth,9,18
number of,9,18
of darkness,9,18
or who,9,18
said unto,9,18
the mighty,9,18
the rock,9,18
thine hand,9,18
who hath,9,18
with me,9,18
I not,8,18
If thou,8,18
Oh that,8,18
all my,8,18
all the,8,18
before the,8,18
cut off,8,18
for his,8,18
his hand,8,18
me as,8,18
my words,8,18
of thy,8,18
shall see,8,18
shalt thou,8,18
than the,8,18
that which,8,18
the clouds,8,18
the hand,8,18
the number,8,18
to his,8,18
to me,8,18
when the,8,18
who can,8,18
will I,8,18
with God,8,18
God hath,7,18
God is,7,18
LORD said,7,18
Then Job,7,18
Then answered,7,18
They are,7,18
When I,7,18
Who hath,7,18
and mine,7,18
and not,7,18
answered the,7,18
are not,7,18
are the,7,18
at the,7,18
before him,7,18
cannot be,7,18
canst thou,7,18
darkness and,7,18
every one,7,18
far from,7,18
for a,7,18
for ever,7,18
from my,7,18
have not,7,18
he knoweth,7,18
he should,7,18
he would,7,18
his eyes,7,18
his house,7,18
his wrath,7,18
if I,7,18
it and,7,18
know that,7,18
let me,7,18
more than,7,18
