N-gram,Count,Book
ye,47,60
God,39,60
for,34,60
is,33,60
you,33,60
not,28,60
your,25,60
which,23,60
are,21,60
him,21,60
Christ,20,60
it,18,60
he,17,60
all,16,60
For,14,60
also,14,60
if,13,60
glory,12,60
his,12,60
them,12,60
they,12,60
Jesus,11,60
shall,11,60
evil,10,60
let,10,60
may,10,60
us,10,60
being,9,60
good,9,60
hath,9,60
have,9,60
man,9,60
time,9,60
when,9,60
Who,8,60
according,8,60
from,8,60
was,8,60
were,8,60
at,7,60
do,7,60
flesh,7,60
grace,7,60
holy,7,60
now,7,60
one,7,60
should,7,60
this,7,60
who,7,60
will,7,60
word,7,60
I,6,60
Lord,6,60
another,6,60
conversation,6,60
even,6,60
ever,6,60
or,6,60
so,6,60
suffer,6,60
suffered,6,60
things,6,60
well,6,60
yourselves,6,60
any,5,60
called,5,60
dead,5,60
faith,5,60
love,5,60
men,5,60
precious,5,60
same,5,60
souls,5,60
speak,5,60
their,5,60
through,5,60
whom,5,60
without,5,60
