N-gram,Count,Book
I,69,48
is,45,48
not,43,48
ye,41,48
you,41,48
Christ,39,48
which,36,48
God,33,48
are,33,48
law,32,48
was,28,48
for,27,48
For,25,48
me,24,48
faith,22,48
have,22,48
he,22,48
it,22,48
they,21,48
if,19,48
flesh,18,48
Jesus,17,48
one,17,48
Spirit,16,48
man,15,48
shall,15,48
them,15,48
who,14,48
all,13,48
do,13,48
him,13,48
no,13,48
then,13,48
from,12,48
gospel,12,48
might,12,48
should,12,48
us,12,48
were,12,48
when,11,48
before,10,48
neither,10,48
under,10,48
again,9,48
his,9,48
now,9,48
promise,9,48
Abraham,8,48
also,8,48
another,8,48
children,8,48
hath,8,48
live,8,48
many,8,48
my,8,48
or,8,48
so,8,48
things,8,48
through,8,48
would,8,48
Gentiles,7,48
brethren,7,48
circumcision,7,48
come,7,48
justified,7,48
let,7,48
made,7,48
our,7,48
works,7,48
Jews,6,48
Now,6,48
am,6,48
any,6,48
been,6,48
bondage,6,48
circumcised,6,48
grace,6,48
himself,6,48
men,6,48
nor,6,48
other,6,48
therefore,6,48
thou,6,48
vain,6,48
written,6,48
yet,6,48
Jerusalem,5,48
Lord,5,48
Peter,5,48
because,5,48
desire,5,48
even,5,48
every,5,48
gave,5,48
given,5,48
had,5,48
only,5,48
own,5,48
preach,5,48
say,5,48
son,5,48
there,5,48
this,5,48
truth,5,48
up,5,48
went,5,48
whom,5,48
your,5,48
