N-gram,Count,Book
shall,60,29
for,38,29
LORD,32,29
ye,30,29
your,29,29
is,25,29
will,25,29
I,21,29
hath,19,29
my,18,29
they,18,29
all,16,29
come,16,29
his,16,29
them,16,29
people,14,29
their,13,29
it,12,29
God,11,29
children,11,29
have,11,29
land,11,29
from,10,29
great,10,29
up,10,29
upon,10,29
day,9,29
not,9,29
you,9,29
are,8,29
he,8,29
men,8,29
O,7,29
Zion,7,29
also,7,29
let,7,29
tree,7,29
wine,7,29
Jerusalem,6,29
Judah,6,29
because,6,29
before,6,29
down,6,29
field,6,29
like,6,29
offering,6,29
among,5,29
desolate,5,29
do,5,29
even,5,29
fire,5,29
gather,5,29
heathen,5,29
house,5,29
strong,5,29
valley,5,29
wilderness,5,29
