N-gram,Count,Book
Now the rest of the acts of,11,11
are they not recorded in the book,11,11
book of the history of the kings,11,11
in the book of the history of,11,11
not recorded in the book of the,11,11
of the history of the kings of,11,11
recorded in the book of the history,11,11
the book of the history of the,11,11
they not recorded in the book of,11,11
evil in the eyes of the Lord,10,11
his son became king in his place,9,11
the word of the Lord came to,9,11
went to rest with his fathers and,9,11
did evil in the eyes of the,7,11
the history of the kings of Israel,7,11
Zadok the priest and Nathan the prophet,5,11
fathers and was put into the earth,5,11
his fathers and was put into the,5,11
into the earth in the town of,5,11
rest with his fathers and was put,5,11
the earth in the town of David,5,11
to rest with his fathers and was,5,11
with his fathers and was put into,5,11
